* c5e08c5 (HEAD -> main, tag: v1.0, origin/main, origin/HEAD) (Fix typos and misused words, 2021-03-26)
* cb4fc57 (Remove unused macros, 2021-03-26)
* 7f6cb00 (Enable GPU, 2021-03-21)
* 5964b94 (Fix model parameters, 2021-03-21)
* f1c146d (Enable GPU, 2021-03-21)
* c8902c8 (Refine embeddings, 2021-03-21)
* e8f023e (Change macro, 2021-03-21)
* 36d054e (Make embeddingsnot  trainable, 2021-03-21)
* eee70fd (Disable GPU for training, 2021-03-21)
* da6d549 (Make embeddings trainable, 2021-03-21)
* 469faa2 (Fix embeddings, 2021-03-21)
* 0576e86 (Fix embeddings, 2021-03-21)
* 7d5b79d (Use custom embeddings, 2021-03-21)
* 2c0da2f (Add word and position embedding model, 2021-03-21)
* fc07fe9 (Attempt to fix training with GPU, 2021-03-21)
* 6054512 (Re-add optimization parameters, 2021-03-21)
* 9df3406 (Attempt to fix CUDA error, 2021-03-21)
* c00d0cd (Attempt to fix CUDA error, 2021-03-21)
* 7569219 (Attempt to fix CUDA error, 2021-03-21)
* 9e563d4 (Attempt to fix CUDA error, 2021-03-21)
* bd94b6f (Fix data dependecy documentation (citation), 2021-03-21)
* f212efa (Fix data dependency key, 2021-03-21)
* fc58568 (Only run Conda installation if needed, 2021-03-21)
* bddfced (Remove side-effects inside model loss calculation This should fix automatic differentiation, 2021-03-21)
* f1f4fee (Add installation instructions for local Julia, 2021-03-21)
* 3b39a26 (Load CUDA before Flux, 2021-03-21)
* 0c495e2 (Update dataset descriptions, 2021-03-21)
* 7705f1d (Fix install script, 2021-03-20)
* e085687 (Fix install script, 2021-03-20)
* c86252f (Fix file permissions, 2021-03-20)
* 1ad3553 (Optimize training, 2021-03-20)
* f5ca242 (Optimize transformers, 2021-03-20)
* 70fab96 (Add script for installing Julia locally, 2021-03-20)
* b67269b (Create Colab notebook, 2021-03-20)
* ac88d32 (Save model checkpoints, 2021-03-20)
* 98c72b3 (Optimize speed, 2021-03-20)
* 5d15573 (Add dependency, 2021-03-20)
* 402b26d (Fix bug, 2021-03-20)
* 3be46f9 (Fix parameter, 2021-03-20)
* 7d3f839 (Fix optimizers, 2021-03-20)
* 91d5c22 (Optimize Dockerfile, 2021-03-20)
* 4fbcc4e (Improve/fix types, 2021-03-20)
* 44e2db4 (Fix issues in training, 2021-03-20)
* b4f5c65 (Add training script, 2021-03-20)
* 0845418 (Fix abstractive models, 2021-03-20)
* bf87f90 (Add warmup schedule and optimizer, 2021-03-20)
* eb52a9f (Update dependencies, 2021-03-20)
* 3d9d428 (Fix sample, 2021-03-20)
* 2fee956 (Fix model, 2021-03-20)
* c4f7958 (Fix model example, 2021-03-19)
* 6ae4290 (Remove prediction limiting, 2021-03-19)
* ceba12b (Fix beam search, 2021-03-19)
* 1ffd5ae (Install missing packages, 2021-03-19)
* c1037a8 (Add evaluation functions, 2021-03-19)
* a094086 (Simplify data loading, 2021-03-19)
* 67bc994 (Update example code, 2021-03-19)
* a8471f5 (Change max length, 2021-03-19)
* 5237c93 (Remove assertions, 2021-03-19)
* 41bd1c3 (Optimize beam search, 2021-03-19)
* a169e2e (Update models, 2021-03-19)
* 48b20af (Rename generator, 2021-03-18)
* a598ad3 (Add notes for experiment section, 2021-03-18)
* 41ffb47 (Update packages, 2021-03-18)
* 6dad21f (Add notes for experiment section, 2021-03-18)
* 1f09685 (Update IDE settings, 2021-03-18)
* 92986de (Implement translation loss, 2021-03-18)
* 3e891ea (Improve logging, 2021-03-18)
* 7e0b67c (Implement trigram blocking in beam search, 2021-03-18)
* f9242bd (Remove redundant import, 2021-03-18)
* 7f63226 (Improve test script, 2021-03-18)
* 697e753 (Improve test script logging, 2021-03-18)
* 1abb08c (Remove Bert test script, 2021-03-18)
* 945f6de (Refactor model test script, 2021-03-18)
* 3864390 (Add length normalization to models, 2021-03-18)
* 3f96f12 (Add length normalization and fix beam search, 2021-03-18)
* 8491d4c (Simplify training test, 2021-03-18)
* 39bbb80 (Fix translator model, 2021-03-18)
* cb72ae8 (Fix beam search model, 2021-03-18)
* 9dc1d54 (Fix length predicate, 2021-03-18)
* 4848a34 (Fix typo, 2021-03-18)
* 50c156b (Update abstractive models with beam search, 2021-03-18)
* 2f8234b (Compact logging, 2021-03-18)
* 45e280b (Use beam search model in translator, 2021-03-18)
* fb283ba (Remove embedding from encoder, 2021-03-18)
* d7fcfac (Remove embedding from decoder, 2021-03-18)
* 0056df4 (Add beam search model, 2021-03-18)
* 16aad37 (Beam search with predicate and max steps, 2021-03-18)
* 174b7e6 (Use beam search in translator, 2021-03-17)
* 883d5be (Ignore LaTeX indent temp file, 2021-03-17)
* 7928b29 (Add todo, 2021-03-17)
* dc5db64 (Move beam search, 2021-03-17)
* 3622a4c (Fix beam search, 2021-03-17)
* deba135 (Refactor beam search, 2021-03-17)
* 3039f80 (Add beam search implementation, 2021-03-17)
* 37ce720 (Write introduction, 2021-03-17)
* 3768489 (Add literature, 2021-03-17)
* bf61b99 (Update title, 2021-03-17)
* 81d7a75 (Adjust paper layout, 2021-03-17)
* 69f0da8 (Add literature, 2021-03-17)
* 0116461 (Write abstract, 2021-03-17)
* 5a9f7ce (Fix import in notebook, 2021-03-17)
* bcca4b7 (Remove extractive model, 2021-03-17)
* d4c09d0 (Update training script with models, 2021-03-17)
* 22101d2 (Fix model bugs, 2021-03-17)
* ae55567 (Add abstractive models, 2021-03-17)
* 5bd2d7f (Add encoder-decoder / translator model, 2021-03-17)
* 70cff14 (Add classifier model, 2021-03-17)
* 2602c50 (Add decoder model, 2021-03-17)
* 1cbc911 (Add encoder model, 2021-03-17)
* 43fb1ab (Remove logging, 2021-03-16)
* 7e21093 (Change traininf script to test Bert encoder, 2021-03-16)
* bf0f5eb (Add training transformer test script, 2021-03-16)
* 7ad9b4c (Add test script for pretrained Bert, 2021-03-16)
* 69c76a2 (Optimize Dockerfile, 2021-03-16)
* fa9c6aa (Format readme, 2021-03-16)
* d23ffe5 (Move notebook starting to separate script, 2021-03-16)
* 10a8ffb (Move python initialization to separate script, 2021-03-16)
* 87a8489 (Remove sample, 2021-03-16)
* 39716f6 (Add data loading to notebook, 2021-03-16)
* 4108f4f (Improve data loading utils, 2021-03-16)
* 9030286 (Add dependencies, 2021-03-15)
* d979ba0 (Add empty summarizer models, 2021-03-15)
* 05853eb (Add data loading utils, 2021-03-15)
* aa825d3 (Install Conda and PyCall, 2021-03-15)
* 114197f (Add setup for PyCall, 2021-03-15)
* 634d954 (Add BERT sample to notebook, 2021-03-15)
* f051845 (Clarify problem in experiment, 2021-03-15)
* a4d5f3d (Test data downloads, 2021-03-15)
* 4083eee (Restructure paper, 2021-03-15)
* 91befb1 (Add code quality to readme, 2021-03-15)
* dab0712 (Add data loading to notebook, 2021-03-14)
* 531b0e2 (Move data utils, 2021-03-14)
* ad02f42 (Update usage instructions, 2021-03-14)
* 33fc3a4 (Update usage instructions, 2021-03-14)
* 52caa28 (Add Dockerfile, 2021-03-14)
* 54e1cff (Add notebook, 2021-03-14)
* ed65fa2 (Update paper and talk, 2021-03-14)
* c2355cb (Update badges, 2021-03-03)
* 36c101e (Remove generated PDF from source control, 2021-03-01)
* f59bd51 (Add dataset hash, 2021-03-01)
* 22e82b6 (Add preprocessed data dependencies, 2021-03-01)
* 3dc2f93 (Fix link in readme, 2021-03-01)
* 0e6165f (Add missing dependencies, 2021-03-01)
* 3283e3a (Add Google Drive download helper, 2021-03-01)
* 6db0b9b (Fix literature, 2021-03-01)
* 4da1c7b (Add IDE config, 2021-03-01)
* 1ff35bf (Add talk draft, 2021-02-25)
* 858b0e0 (Move literature, 2021-02-25)
* fa77981 (Fix release workflow, 2021-02-25)
* cffefd5 (Fix GitHub workflows, 2021-02-25)
* e3a548c (Add code coverage badge, 2021-02-23)
* 1293586 (Add example function, 2021-02-23)
* 5f928b3 (Add hidden literature folder, 2021-02-23)
* 53dd178 (Fix Julia tests, 2021-02-22)
* daff442 (Fix Julia tests, 2021-02-22)
* 76dc176 (Add blank Julia test, 2021-02-22)
* e46311b (Rename jobs, 2021-02-22)
* 01770e8 (Update GitHub workflows, 2021-02-22)
* f67293d (Add CI badge, 2021-02-22)
* 4d58f90 (Update GitHub workflows, 2021-02-22)
* 0e75c24 (Fix CI workflow, 2021-02-22)
* 20352c9 (Fix CI workflow, 2021-02-22)
* 68181e2 (Fix CI workflow, 2021-02-22)
* 297672a (Add CI workflow, 2021-02-22)
* d43fe9a (Update LaTeX packages, 2021-02-22)
* 726adb9 (Add bibliography, 2021-02-22)
* 900ee90 (Restructure paper, 2021-02-22)
* 25415dc (Setup paper structure, 2021-02-22)
* 1ae3974 (Add bibliography, 2021-02-22)
* e51b095 (Set-up paper, 2021-02-22)
* 6418535 (Add .gitignore, 2021-02-22)
* dae007e (Update readme, 2021-02-22)
* 10adfd4 (Update readme, 2021-02-22)
* 18a2a07 (Rename Julia project, 2021-02-22)
* f6065c5 (Update readme, 2021-02-22)
* a2a5f9c (Set-up Julia project, 2021-02-22)
* e7997cb (Initial commit, 2021-02-22)
